{'dataset_name': 'ogbg-code', 'seed': 777, 'num_workers': 0, 'feature': 'full', 'max_seq_len': 5, 'num_vocab': 5000, 'hyperparams': {'batch_size': 64, 'epochs': 101, 'learning_rate': 0.0001, 'step_size': 5, 'decay_rate': 0.6}, 'architecture': {'layers': 4, 'hidden': 512, 'pooling': 'mean', 'JK': 'cat', 'nonlinear_conv': 'EB5', 'dropout': 0.5, 'variants': {'BN': 'Y', 'fea_activation': 'ReLU'}}, 'commit_id': 'b1e82dd32d1089453a2bcac386c86153ad3dd67b', 'time_stamp': '1601047474', 'directory': '../../../nlg_results/dc2-Ymq2/ogbg/board/'}
Downloading https://snap.stanford.edu/ogb/data/graphproppred/code.zip

  0%|          | 0/936 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/936 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/936 [00:01<27:38,  1.77s/it]
Downloaded 0.40 GB:  44%|████▍     | 412/936 [00:39<00:51, 10.15it/s]
Downloaded 0.41 GB:  44%|████▍     | 412/936 [00:39<00:51, 10.15it/s]
Downloaded 0.41 GB:  44%|████▍     | 415/936 [00:39<00:46, 11.10it/s]
Downloaded 0.41 GB:  44%|████▍     | 415/936 [00:39<00:46, 11.10it/s]
Downloaded 0.41 GB:  44%|████▍     | 415/936 [00:39<00:46, 11.10it/s]
Downloaded 0.41 GB:  45%|████▍     | 417/936 [00:39<00:47, 10.89it/s]
Downloaded 0.41 GB:  45%|████▍     | 417/936 [00:39<00:47, 10.89it/s]
Downloaded 0.41 GB:  45%|████▍     | 417/936 [00:40<00:47, 10.89it/s]
Downloaded 0.41 GB:  45%|████▍     | 419/936 [00:40<00:48, 10.73it/s]
Downloaded 0.41 GB:  45%|████▍     | 419/936 [00:40<00:48, 10.73it/s]
Downloaded 0.41 GB:  45%|████▍     | 419/936 [00:40<00:48, 10.73it/s]
Downloaded 0.41 GB:  45%|████▍     | 421/936 [00:40<00:48, 10.60it/s]
Downloaded 0.41 GB:  45%|████▍     | 421/936 [00:40<00:48, 10.60it/s]
Downloaded 0.41 GB:  45%|████▍     | 421/936 [00:40<00:48, 10.60it/s]
Downloaded 0.41 GB:  45%|████▍     | 421/936 [00:40<00:48, 10.60it/s]
Downloaded 0.41 GB:  45%|████▌     | 424/936 [00:40<00:44, 11.50it/s]
Downloaded 0.42 GB:  45%|████▌     | 424/936 [00:40<00:44, 11.50it/s]
Downloaded 0.42 GB:  45%|████▌     | 424/936 [00:40<00:44, 11.50it/s]
Downloaded 0.42 GB:  46%|████▌     | 426/936 [00:40<00:46, 11.05it/s]
Downloaded 0.42 GB:  46%|████▌     | 426/936 [00:40<00:46, 11.05it/s]
Downloaded 0.42 GB:  46%|████▌     | 426/936 [00:40<00:46, 11.05it/s]
Downloaded 0.42 GB:  46%|████▌     | 428/936 [00:40<00:46, 10.94it/s]
Downloaded 0.42 GB:  46%|████▌     | 428/936 [00:40<00:46, 10.94it/s]
Downloaded 0.42 GB:  46%|████▌     | 428/936 [00:41<00:46, 10.94it/s]
Downloaded 0.42 GB:  46%|████▌     | 430/936 [00:41<00:46, 10.83it/s]
Downloaded 0.42 GB:  46%|████▌     | 430/936 [00:41<00:46, 10.83it/s]
Downloaded 0.42 GB:  46%|████▌     | 430/936 [00:41<00:46, 10.83it/s]
Downloaded 0.42 GB:  46%|████▌     | 430/936 [00:41<00:46, 10.83it/s]
Downloaded 0.42 GB:  46%|████▋     | 433/936 [00:41<00:43, 11.67it/s]
Downloaded 0.42 GB:  46%|████▋     | 433/936 [00:41<00:43, 11.67it/s]
Downloaded 0.42 GB:  46%|████▋     | 433/936 [00:41<00:43, 11.67it/s]
Downloaded 0.42 GB:  46%|████▋     | 435/936 [00:41<00:46, 10.80it/s]
Downloaded 0.43 GB:  46%|████▋     | 435/936 [00:41<00:46, 10.80it/s]
Downloaded 0.43 GB:  46%|████▋     | 435/936 [00:41<00:46, 10.80it/s]
Downloaded 0.43 GB:  47%|████▋     | 437/936 [00:41<00:46, 10.65it/s]
Downloaded 0.43 GB:  47%|████▋     | 437/936 [00:41<00:46, 10.65it/s]
Downloaded 0.43 GB:  47%|████▋     | 437/936 [00:41<00:46, 10.65it/s]
Downloaded 0.43 GB:  47%|████▋     | 439/936 [00:41<00:47, 10.39it/s]
Downloaded 0.43 GB:  47%|████▋     | 439/936 [00:42<00:47, 10.39it/s]
Downloaded 0.43 GB:  47%|████▋     | 439/936 [00:42<00:47, 10.39it/s]
Downloaded 0.43 GB:  47%|████▋     | 441/936 [00:42<00:48, 10.25it/s]
Downloaded 0.43 GB:  47%|████▋     | 441/936 [00:42<00:48, 10.25it/s]
Downloaded 0.43 GB:  47%|████▋     | 441/936 [00:42<00:48, 10.25it/s]
Downloaded 0.43 GB:  47%|████▋     | 443/936 [00:42<00:48, 10.16it/s]
Downloaded 0.43 GB:  47%|████▋     | 443/936 [00:42<00:48, 10.16it/s]
Downloaded 0.43 GB:  47%|████▋     | 443/936 [00:42<00:48, 10.16it/s]
Downloaded 0.43 GB:  48%|████▊     | 445/936 [00:42<00:48, 10.11it/s]
Downloaded 0.44 GB:  48%|████▊     | 445/936 [00:42<00:48, 10.11it/s]
Downloaded 0.44 GB:  48%|████▊     | 445/936 [00:42<00:48, 10.11it/s]
Downloaded 0.44 GB:  48%|████▊     | 447/936 [00:42<01:01,  7.96it/s]
Downloaded 0.44 GB:  48%|████▊     | 447/936 [00:42<01:01,  7.96it/s]
Downloaded 0.44 GB:  48%|████▊     | 447/936 [00:43<01:01,  7.96it/s]
Downloaded 0.44 GB:  48%|████▊     | 449/936 [00:43<00:57,  8.47it/s]
Downloaded 0.44 GB:  48%|████▊     | 449/936 [00:43<00:57,  8.47it/s]
Downloaded 0.44 GB:  48%|████▊     | 449/936 [00:43<00:57,  8.47it/s]
Downloaded 0.44 GB:  48%|████▊     | 451/936 [00:43<00:54,  8.87it/s]
Downloaded 0.44 GB:  48%|████▊     | 451/936 [00:43<00:54,  8.87it/s]
Downloaded 0.44 GB:  48%|████▊     | 451/936 [00:43<00:54,  8.87it/s]
Downloaded 0.44 GB:  48%|████▊     | 453/936 [00:43<00:52,  9.18it/s]
Downloaded 0.44 GB:  48%|████▊     | 453/936 [00:43<00:52,  9.18it/s]
Downloaded 0.44 GB:  48%|████▊     | 453/936 [00:43<00:52,  9.18it/s]
Downloaded 0.44 GB:  49%|████▊     | 455/936 [00:43<00:51,  9.40it/s]
Downloaded 0.45 GB:  49%|████▊     | 455/936 [00:43<00:51,  9.40it/s]
Downloaded 0.45 GB:  49%|████▊     | 455/936 [00:44<00:51,  9.40it/s]
Downloaded 0.45 GB:  49%|████▉     | 457/936 [00:44<01:04,  7.45it/s]
Downloaded 0.45 GB:  49%|████▉     | 457/936 [00:44<01:04,  7.45it/s]
Downloaded 0.45 GB:  49%|████▉     | 457/936 [00:44<01:04,  7.45it/s]
Downloaded 0.45 GB:  49%|████▉     | 457/936 [00:44<01:04,  7.45it/s]
Downloaded 0.45 GB:  49%|████▉     | 460/936 [00:44<00:54,  8.78it/s]
Downloaded 0.45 GB:  49%|████▉     | 460/936 [00:44<00:54,  8.78it/s]
Downloaded 0.45 GB:  49%|████▉     | 460/936 [00:44<00:54,  8.78it/s]
Downloaded 0.45 GB:  49%|████▉     | 462/936 [00:44<00:52,  8.96it/s]
Downloaded 0.45 GB:  49%|████▉     | 462/936 [00:44<00:52,  8.96it/s]
Downloaded 0.45 GB:  49%|████▉     | 462/936 [00:44<00:52,  8.96it/s]
Downloaded 0.45 GB:  50%|████▉     | 464/936 [00:44<01:03,  7.40it/s]
Downloaded 0.45 GB:  50%|████▉     | 464/936 [00:45<01:03,  7.40it/s]
Downloaded 0.45 GB:  50%|████▉     | 465/936 [00:45<01:10,  6.66it/s]
Downloaded 0.46 GB:  50%|████▉     | 465/936 [00:45<01:10,  6.66it/s]
Downloaded 0.46 GB:  50%|████▉     | 465/936 [00:45<01:10,  6.66it/s]
Downloaded 0.46 GB:  50%|████▉     | 467/936 [00:45<01:04,  7.30it/s]
Downloaded 0.46 GB:  50%|████▉     | 467/936 [00:45<01:04,  7.30it/s]
Downloaded 0.46 GB:  50%|█████     | 468/936 [00:45<01:11,  6.55it/s]
Downloaded 0.46 GB:  50%|█████     | 468/936 [00:45<01:11,  6.55it/s]
Downloaded 0.46 GB:  50%|█████     | 468/936 [00:45<01:11,  6.55it/s]
Downloaded 0.46 GB:  50%|█████     | 470/936 [00:45<01:04,  7.24it/s]
Downloaded 0.46 GB:  50%|█████     | 470/936 [00:45<01:04,  7.24it/s]
Downloaded 0.46 GB:  50%|█████     | 471/936 [00:45<01:11,  6.53it/s]
Downloaded 0.46 GB:  50%|█████     | 471/936 [00:45<01:11,  6.53it/s]
Downloaded 0.46 GB:  50%|█████     | 471/936 [00:46<01:11,  6.53it/s]
Downloaded 0.46 GB:  51%|█████     | 473/936 [00:46<01:04,  7.23it/s]
Downloaded 0.46 GB:  51%|█████     | 473/936 [00:46<01:04,  7.23it/s]
Downloaded 0.46 GB:  51%|█████     | 474/936 [00:46<01:10,  6.51it/s]
Downloaded 0.46 GB:  51%|█████     | 474/936 [00:46<01:10,  6.51it/s]
Downloaded 0.46 GB:  51%|█████     | 475/936 [00:46<01:13,  6.23it/s]
Downloaded 0.46 GB:  51%|█████     | 475/936 [00:46<01:13,  6.23it/s]
Downloaded 0.47 GB:  51%|█████     | 475/936 [00:46<01:13,  6.23it/s]
Downloaded 0.47 GB:  51%|█████     | 477/936 [00:46<01:06,  6.90it/s]
Downloaded 0.47 GB:  51%|█████     | 477/936 [00:46<01:06,  6.90it/s]
Downloaded 0.47 GB:  51%|█████     | 478/936 [00:46<01:10,  6.49it/s]
Downloaded 0.47 GB:  51%|█████     | 478/936 [00:46<01:10,  6.49it/s]
Downloaded 0.47 GB:  51%|█████     | 478/936 [00:47<01:10,  6.49it/s]
Downloaded 0.47 GB:  51%|█████▏    | 480/936 [00:47<01:04,  7.11it/s]
Downloaded 0.47 GB:  51%|█████▏    | 480/936 [00:47<01:04,  7.11it/s]
Downloaded 0.47 GB:  51%|█████▏    | 480/936 [00:47<01:04,  7.11it/s]
Downloaded 0.47 GB:  51%|█████▏    | 482/936 [00:47<00:58,  7.74it/s]
Downloaded 0.47 GB:  51%|█████▏    | 482/936 [00:47<00:58,  7.74it/s]
Downloaded 0.47 GB:  52%|█████▏    | 483/936 [00:47<01:06,  6.85it/s]
Downloaded 0.47 GB:  52%|█████▏    | 483/936 [00:47<01:06,  6.85it/s]
Downloaded 0.47 GB:  52%|█████▏    | 483/936 [00:47<01:06,  6.85it/s]
Downloaded 0.47 GB:  52%|█████▏    | 485/936 [00:47<01:00,  7.48it/s]
Downloaded 0.47 GB:  52%|█████▏    | 485/936 [00:47<01:00,  7.48it/s]
Downloaded 0.47 GB:  52%|█████▏    | 486/936 [00:47<01:06,  6.75it/s]
Downloaded 0.48 GB:  52%|█████▏    | 486/936 [00:47<01:06,  6.75it/s]
Downloaded 0.48 GB:  52%|█████▏    | 486/936 [00:48<01:06,  6.75it/s]
Downloaded 0.48 GB:  52%|█████▏    | 488/936 [00:48<01:00,  7.41it/s]
Downloaded 0.48 GB:  52%|█████▏    | 488/936 [00:48<01:00,  7.41it/s]
Downloaded 0.48 GB:  52%|█████▏    | 489/936 [00:48<01:06,  6.71it/s]
Downloaded 0.48 GB:  52%|█████▏    | 489/936 [00:48<01:06,  6.71it/s]
Downloaded 0.48 GB:  52%|█████▏    | 489/936 [00:48<01:06,  6.71it/s]
Downloaded 0.48 GB:  52%|█████▏    | 491/936 [00:48<01:00,  7.34it/s]
Downloaded 0.48 GB:  52%|█████▏    | 491/936 [00:48<01:00,  7.34it/s]
Downloaded 0.48 GB:  53%|█████▎    | 492/936 [00:48<01:05,  6.76it/s]
Downloaded 0.48 GB:  53%|█████▎    | 492/936 [00:48<01:05,  6.76it/s]
Downloaded 0.48 GB:  53%|█████▎    | 492/936 [00:48<01:05,  6.76it/s]
Downloaded 0.48 GB:  53%|█████▎    | 494/936 [00:48<00:59,  7.38it/s]
Downloaded 0.48 GB:  53%|█████▎    | 494/936 [00:48<00:59,  7.38it/s]
Downloaded 0.48 GB:  53%|█████▎    | 494/936 [00:49<00:59,  7.38it/s]
Downloaded 0.48 GB:  53%|█████▎    | 496/936 [00:49<00:55,  7.92it/s]
Downloaded 0.49 GB:  53%|█████▎    | 496/936 [00:49<00:55,  7.92it/s]
Downloaded 0.49 GB:  53%|█████▎    | 497/936 [00:49<01:02,  7.03it/s]
Downloaded 0.49 GB:  53%|█████▎    | 497/936 [00:49<01:02,  7.03it/s]
Downloaded 0.49 GB:  53%|█████▎    | 497/936 [00:49<01:02,  7.03it/s]
Downloaded 0.49 GB:  53%|█████▎    | 499/936 [00:49<00:57,  7.63it/s]
Downloaded 0.49 GB:  53%|█████▎    | 499/936 [00:49<00:57,  7.63it/s]
Downloaded 0.49 GB:  53%|█████▎    | 500/936 [00:49<01:02,  6.94it/s]
Downloaded 0.49 GB:  53%|█████▎    | 500/936 [00:49<01:02,  6.94it/s]
Downloaded 0.49 GB:  53%|█████▎    | 500/936 [00:49<01:02,  6.94it/s]
Downloaded 0.49 GB:  54%|█████▎    | 502/936 [00:49<00:57,  7.54it/s]
Downloaded 0.49 GB:  54%|█████▎    | 502/936 [00:49<00:57,  7.54it/s]
Downloaded 0.49 GB:  54%|█████▎    | 502/936 [00:50<00:57,  7.54it/s]
Downloaded 0.49 GB:  54%|█████▍    | 504/936 [00:50<00:53,  8.04it/s]
Downloaded 0.49 GB:  54%|█████▍    | 504/936 [00:50<00:53,  8.04it/s]
Downloaded 0.49 GB:  54%|█████▍    | 505/936 [00:50<01:00,  7.09it/s]
Downloaded 0.49 GB:  54%|█████▍    | 505/936 [00:50<01:00,  7.09it/s]
Downloaded 0.50 GB:  54%|█████▍    | 505/936 [00:50<01:00,  7.09it/s]
Downloaded 0.50 GB:  54%|█████▍    | 507/936 [00:50<00:55,  7.69it/s]
Downloaded 0.50 GB:  54%|█████▍    | 507/936 [00:50<00:55,  7.69it/s]
Downloaded 0.50 GB:  54%|█████▍    | 508/936 [00:50<01:01,  6.99it/s]
Downloaded 0.50 GB:  54%|█████▍    | 508/936 [00:50<01:01,  6.99it/s]
Downloaded 0.50 GB:  54%|█████▍    | 508/936 [00:50<01:01,  6.99it/s]
Downloaded 0.50 GB:  54%|█████▍    | 510/936 [00:50<00:56,  7.56it/s]
Downloaded 0.50 GB:  54%|█████▍    | 510/936 [00:50<00:56,  7.56it/s]
Downloaded 0.50 GB:  54%|█████▍    | 510/936 [00:51<00:56,  7.56it/s]
Downloaded 0.50 GB:  55%|█████▍    | 512/936 [00:51<00:52,  8.09it/s]
Downloaded 0.50 GB:  55%|█████▍    | 512/936 [00:51<00:52,  8.09it/s]
Downloaded 0.50 GB:  55%|█████▍    | 513/936 [00:51<00:59,  7.10it/s]
Downloaded 0.50 GB:  55%|█████▍    | 513/936 [00:51<00:59,  7.10it/s]
Downloaded 0.50 GB:  55%|█████▍    | 513/936 [00:51<00:59,  7.10it/s]
Downloaded 0.50 GB:  55%|█████▌    | 515/936 [00:51<00:54,  7.70it/s]
Downloaded 0.50 GB:  55%|█████▌    | 515/936 [00:51<00:54,  7.70it/s]
Downloaded 0.50 GB:  55%|█████▌    | 516/936 [00:51<01:00,  6.99it/s]
Downloaded 0.50 GB:  55%|█████▌    | 516/936 [00:51<01:00,  6.99it/s]
Downloaded 0.51 GB:  55%|█████▌    | 516/936 [00:51<01:00,  6.99it/s]
Downloaded 0.51 GB:  55%|█████▌    | 518/936 [00:51<00:55,  7.57it/s]
Downloaded 0.51 GB:  55%|█████▌    | 518/936 [00:51<00:55,  7.57it/s]
Downloaded 0.51 GB:  55%|█████▌    | 518/936 [00:52<00:55,  7.57it/s]
Downloaded 0.51 GB:  56%|█████▌    | 520/936 [00:52<00:51,  8.09it/s]
Downloaded 0.51 GB:  56%|█████▌    | 520/936 [00:52<00:51,  8.09it/s]
Downloaded 0.51 GB:  56%|█████▌    | 521/936 [00:52<00:58,  7.09it/s]
Downloaded 0.51 GB:  56%|█████▌    | 521/936 [00:52<00:58,  7.09it/s]
Downloaded 0.51 GB:  56%|█████▌    | 521/936 [00:52<00:58,  7.09it/s]
Downloaded 0.51 GB:  56%|█████▌    | 523/936 [00:52<00:53,  7.68it/s]
Downloaded 0.51 GB:  56%|█████▌    | 523/936 [00:52<00:53,  7.68it/s]
Downloaded 0.51 GB:  56%|█████▌    | 523/936 [00:52<00:53,  7.68it/s]
Downloaded 0.51 GB:  56%|█████▌    | 525/936 [00:52<00:50,  8.19it/s]
Downloaded 0.51 GB:  56%|█████▌    | 525/936 [00:52<00:50,  8.19it/s]
Downloaded 0.51 GB:  56%|█████▌    | 526/936 [00:52<00:57,  7.18it/s]
Downloaded 0.51 GB:  56%|█████▌    | 526/936 [00:53<00:57,  7.18it/s]
Downloaded 0.51 GB:  56%|█████▋    | 527/936 [00:53<01:05,  6.22it/s]
Downloaded 0.52 GB:  56%|█████▋    | 527/936 [00:53<01:05,  6.22it/s]
Downloaded 0.52 GB:  56%|█████▋    | 527/936 [00:53<01:05,  6.22it/s]
Downloaded 0.52 GB:  57%|█████▋    | 529/936 [00:53<00:57,  7.09it/s]
Downloaded 0.52 GB:  57%|█████▋    | 529/936 [00:53<00:57,  7.09it/s]
Downloaded 0.52 GB:  57%|█████▋    | 530/936 [00:53<01:03,  6.39it/s]
Downloaded 0.52 GB:  57%|█████▋    | 530/936 [00:53<01:03,  6.39it/s]
Downloaded 0.52 GB:  57%|█████▋    | 531/936 [00:53<01:07,  6.04it/s]
Downloaded 0.52 GB:  57%|█████▋    | 531/936 [00:53<01:07,  6.04it/s]
Downloaded 0.52 GB:  57%|█████▋    | 531/936 [00:53<01:07,  6.04it/s]
Downloaded 0.52 GB:  57%|█████▋    | 533/936 [00:53<01:00,  6.62it/s]
Downloaded 0.52 GB:  57%|█████▋    | 533/936 [00:54<01:00,  6.62it/s]
Downloaded 0.52 GB:  57%|█████▋    | 534/936 [00:54<01:04,  6.20it/s]
Downloaded 0.52 GB:  57%|█████▋    | 534/936 [00:54<01:04,  6.20it/s]
Downloaded 0.52 GB:  57%|█████▋    | 535/936 [00:54<01:08,  5.87it/s]
Downloaded 0.52 GB:  57%|█████▋    | 535/936 [00:54<01:08,  5.87it/s]
Downloaded 0.52 GB:  57%|█████▋    | 536/936 [00:54<01:09,  5.79it/s]
Downloaded 0.52 GB:  57%|█████▋    | 536/936 [00:54<01:09,  5.79it/s]
Downloaded 0.53 GB:  57%|█████▋    | 536/936 [00:54<01:09,  5.79it/s]
Downloaded 0.53 GB:  57%|█████▋    | 538/936 [00:54<01:01,  6.43it/s]
Downloaded 0.53 GB:  57%|█████▋    | 538/936 [00:54<01:01,  6.43it/s]
Downloaded 0.53 GB:  58%|█████▊    | 539/936 [00:54<01:05,  6.09it/s]
Downloaded 0.53 GB:  58%|█████▊    | 539/936 [00:54<01:05,  6.09it/s]
Downloaded 0.53 GB:  58%|█████▊    | 540/936 [00:54<01:06,  5.95it/s]
Downloaded 0.53 GB:  58%|█████▊    | 540/936 [00:55<01:06,  5.95it/s]
Downloaded 0.53 GB:  58%|█████▊    | 540/936 [00:55<01:06,  5.95it/s]
Downloaded 0.53 GB:  58%|█████▊    | 542/936 [00:55<00:59,  6.62it/s]
Downloaded 0.53 GB:  58%|█████▊    | 542/936 [00:55<00:59,  6.62it/s]
Downloaded 0.53 GB:  58%|█████▊    | 543/936 [00:55<01:03,  6.20it/s]
Downloaded 0.53 GB:  58%|█████▊    | 543/936 [00:55<01:03,  6.20it/s]
Downloaded 0.53 GB:  58%|█████▊    | 544/936 [00:55<01:05,  6.01it/s]
Downloaded 0.53 GB:  58%|█████▊    | 544/936 [00:55<01:05,  6.01it/s]
Downloaded 0.53 GB:  58%|█████▊    | 544/936 [00:55<01:05,  6.01it/s]
Downloaded 0.53 GB:  58%|█████▊    | 546/936 [00:55<00:58,  6.66it/s]
Downloaded 0.53 GB:  58%|█████▊    | 546/936 [00:55<00:58,  6.66it/s]
Downloaded 0.53 GB:  58%|█████▊    | 547/936 [00:55<01:01,  6.30it/s]
Downloaded 0.54 GB:  58%|█████▊    | 547/936 [00:56<01:01,  6.30it/s]
Downloaded 0.54 GB:  58%|█████▊    | 547/936 [00:56<01:01,  6.30it/s]
Downloaded 0.54 GB:  59%|█████▊    | 549/936 [00:56<00:55,  6.93it/s]
Downloaded 0.54 GB:  59%|█████▊    | 549/936 [00:56<00:55,  6.93it/s]
Downloaded 0.54 GB:  59%|█████▉    | 550/936 [00:56<00:59,  6.48it/s]
Downloaded 0.54 GB:  59%|█████▉    | 550/936 [00:56<00:59,  6.48it/s]
Downloaded 0.54 GB:  59%|█████▉    | 550/936 [00:56<00:59,  6.48it/s]
Downloaded 0.54 GB:  59%|█████▉    | 552/936 [00:56<00:54,  7.10it/s]
Downloaded 0.54 GB:  59%|█████▉    | 552/936 [00:56<00:54,  7.10it/s]
Downloaded 0.54 GB:  59%|█████▉    | 553/936 [00:56<00:58,  6.58it/s]
Downloaded 0.54 GB:  59%|█████▉    | 553/936 [00:56<00:58,  6.58it/s]
Downloaded 0.54 GB:  59%|█████▉    | 553/936 [00:56<00:58,  6.58it/s]
Downloaded 0.54 GB:  59%|█████▉    | 555/936 [00:56<00:52,  7.20it/s]
Downloaded 0.54 GB:  59%|█████▉    | 555/936 [00:57<00:52,  7.20it/s]
Downloaded 0.54 GB:  59%|█████▉    | 556/936 [00:57<00:56,  6.67it/s]
Downloaded 0.54 GB:  59%|█████▉    | 556/936 [00:57<00:56,  6.67it/s]
Downloaded 0.54 GB:  59%|█████▉    | 556/936 [00:57<00:56,  6.67it/s]
Downloaded 0.54 GB:  60%|█████▉    | 558/936 [00:57<00:51,  7.28it/s]
Downloaded 0.55 GB:  60%|█████▉    | 558/936 [00:57<00:51,  7.28it/s]
Downloaded 0.55 GB:  60%|█████▉    | 559/936 [00:57<00:55,  6.74it/s]
Downloaded 0.55 GB:  60%|█████▉    | 559/936 [00:57<00:55,  6.74it/s]
Downloaded 0.55 GB:  60%|█████▉    | 559/936 [00:57<00:55,  6.74it/s]
Downloaded 0.55 GB:  60%|█████▉    | 561/936 [00:57<00:51,  7.32it/s]
Downloaded 0.55 GB:  60%|█████▉    | 561/936 [00:57<00:51,  7.32it/s]
Downloaded 0.55 GB:  60%|██████    | 562/936 [00:57<00:55,  6.79it/s]
Downloaded 0.55 GB:  60%|██████    | 562/936 [00:57<00:55,  6.79it/s]
Downloaded 0.55 GB:  60%|██████    | 562/936 [00:58<00:55,  6.79it/s]
Downloaded 0.55 GB:  60%|██████    | 564/936 [00:58<00:50,  7.37it/s]
Downloaded 0.55 GB:  60%|██████    | 564/936 [00:58<00:50,  7.37it/s]
Downloaded 0.55 GB:  60%|██████    | 565/936 [00:58<00:54,  6.78it/s]
Downloaded 0.55 GB:  60%|██████    | 565/936 [00:58<00:54,  6.78it/s]
Downloaded 0.55 GB:  60%|██████    | 565/936 [00:58<00:54,  6.78it/s]
Downloaded 0.55 GB:  61%|██████    | 567/936 [00:58<00:49,  7.39it/s]
Downloaded 0.55 GB:  61%|██████    | 567/936 [00:58<00:49,  7.39it/s]
Downloaded 0.56 GB:  61%|██████    | 567/936 [00:58<00:49,  7.39it/s]
Downloaded 0.56 GB:  61%|██████    | 569/936 [00:58<00:46,  7.82it/s]
Downloaded 0.56 GB:  61%|██████    | 569/936 [00:58<00:46,  7.82it/s]
Downloaded 0.56 GB:  61%|██████    | 570/936 [00:58<00:51,  7.10it/s]
Downloaded 0.56 GB:  61%|██████    | 570/936 [00:58<00:51,  7.10it/s]
Downloaded 0.56 GB:  61%|██████    | 570/936 [00:59<00:51,  7.10it/s]
Downloaded 0.56 GB:  61%|██████    | 572/936 [00:59<00:47,  7.69it/s]
Downloaded 0.56 GB:  61%|██████    | 572/936 [00:59<00:47,  7.69it/s]
Downloaded 0.56 GB:  61%|██████    | 573/936 [00:59<00:52,  6.98it/s]
Downloaded 0.56 GB:  61%|██████    | 573/936 [00:59<00:52,  6.98it/s]
Downloaded 0.56 GB:  61%|██████    | 573/936 [00:59<00:52,  6.98it/s]
Downloaded 0.56 GB:  61%|██████▏   | 575/936 [00:59<00:47,  7.57it/s]
Downloaded 0.56 GB:  61%|██████▏   | 575/936 [00:59<00:47,  7.57it/s]
Downloaded 0.56 GB:  62%|██████▏   | 576/936 [00:59<00:51,  6.95it/s]
Downloaded 0.56 GB:  62%|██████▏   | 576/936 [00:59<00:51,  6.95it/s]
Downloaded 0.56 GB:  62%|██████▏   | 576/936 [00:59<00:51,  6.95it/s]
Downloaded 0.56 GB:  62%|██████▏   | 578/936 [00:59<00:47,  7.50it/s]
Downloaded 0.57 GB:  62%|██████▏   | 578/936 [00:59<00:47,  7.50it/s]
Downloaded 0.57 GB:  62%|██████▏   | 578/936 [01:00<00:47,  7.50it/s]
Downloaded 0.57 GB:  62%|██████▏   | 580/936 [01:00<00:44,  8.00it/s]
Downloaded 0.57 GB:  62%|██████▏   | 580/936 [01:00<00:44,  8.00it/s]
Downloaded 0.57 GB:  62%|██████▏   | 581/936 [01:00<00:49,  7.17it/s]
Downloaded 0.57 GB:  62%|██████▏   | 581/936 [01:00<00:49,  7.17it/s]
Downloaded 0.57 GB:  62%|██████▏   | 581/936 [01:00<00:49,  7.17it/s]
Downloaded 0.57 GB:  62%|██████▏   | 583/936 [01:00<00:45,  7.72it/s]
Downloaded 0.57 GB:  62%|██████▏   | 583/936 [01:00<00:45,  7.72it/s]
Downloaded 0.57 GB:  62%|██████▏   | 583/936 [01:00<00:45,  7.72it/s]
Downloaded 0.57 GB:  62%|██████▎   | 585/936 [01:00<00:43,  8.10it/s]
Downloaded 0.57 GB:  62%|██████▎   | 585/936 [01:00<00:43,  8.10it/s]
Downloaded 0.57 GB:  63%|██████▎   | 586/936 [01:00<00:47,  7.30it/s]
Downloaded 0.57 GB:  63%|██████▎   | 586/936 [01:00<00:47,  7.30it/s]
Downloaded 0.57 GB:  63%|██████▎   | 586/936 [01:01<00:47,  7.30it/s]
Downloaded 0.57 GB:  63%|██████▎   | 588/936 [01:01<00:44,  7.84it/s]
Downloaded 0.58 GB:  63%|██████▎   | 588/936 [01:01<00:44,  7.84it/s]
Downloaded 0.58 GB:  63%|██████▎   | 589/936 [01:01<00:49,  7.08it/s]
Downloaded 0.58 GB:  63%|██████▎   | 589/936 [01:01<00:49,  7.08it/s]
Downloaded 0.58 GB:  63%|██████▎   | 589/936 [01:01<00:49,  7.08it/s]
Downloaded 0.58 GB:  63%|██████▎   | 591/936 [01:01<00:45,  7.66it/s]
Downloaded 0.58 GB:  63%|██████▎   | 591/936 [01:01<00:45,  7.66it/s]
Downloaded 0.58 GB:  63%|██████▎   | 591/936 [01:01<00:45,  7.66it/s]
Downloaded 0.58 GB:  63%|██████▎   | 593/936 [01:01<00:42,  8.03it/s]
Downloaded 0.58 GB:  63%|██████▎   | 593/936 [01:01<00:42,  8.03it/s]
Downloaded 0.58 GB:  63%|██████▎   | 594/936 [01:01<00:47,  7.27it/s]
Downloaded 0.58 GB:  63%|██████▎   | 594/936 [01:01<00:47,  7.27it/s]
Downloaded 0.58 GB:  63%|██████▎   | 594/936 [01:02<00:47,  7.27it/s]
Downloaded 0.58 GB:  64%|██████▎   | 596/936 [01:02<00:43,  7.82it/s]
Downloaded 0.58 GB:  64%|██████▎   | 596/936 [01:02<00:43,  7.82it/s]
Downloaded 0.58 GB:  64%|██████▍   | 597/936 [01:02<00:48,  7.05it/s]
Downloaded 0.58 GB:  64%|██████▍   | 597/936 [01:02<00:48,  7.05it/s]
